   Compiling genteel v0.1.0 (/app)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 16.27s
     Running unittests src/lib.rs (target/debug/deps/genteel-f4e5458c308b7c65)

running 1384 tests
test apu::tests::test_fm_passthrough ... ok
test apu::sn76489::tests::test_tone1_freq_update ... ok
test apu::tests::test_initialization ... ok
test apu::sn76489::tests::test_noise_control ... ok
test apu::sn76489::tests::test_volume_update ... ok
test apu::tests::test_psg_passthrough ... ok
test apu::ym2612::tests::test_bank_select ... ok
test apu::ym2612::tests::test_frequency_setting ... ok
test apu::ym2612::tests::test_timer_load_restart ... ok
test apu::ym2612::tests::test_timer_a ... ok
test apu::ym2612::tests::test_timer_b ... ok
test apu::ym2612::tests::test_timer_reset_flags ... ok
test audio::tests::test_audio_buffer_new ... ok
test audio::tests::test_audio_buffer_push_pop ... ok
test audio::tests::test_audio_buffer_underrun ... ok
test audio::tests::test_audio_buffer_wrap ... ok
test audio::tests::test_pop_f32 ... ok
test audio::tests::test_samples_per_frame ... ok
test cpu::addressing::tests::test_index_extension_parse ... ok
test cpu::addressing::tests::test_operand_masked_value ... ok
test cpu::addressing::tests::test_operand_sign_extended ... ok
test cpu::decoder::tests::test_addressing_mode_display ... ok
test cpu::decoder::tests::test_decode_beq ... ok
test cpu::decoder::tests::test_decode_addq ... ok
test cpu::decoder::tests::test_decode_bra ... ok
test cpu::decoder::tests::test_decode_div ... ok
test cpu::decoder::tests::test_decode_move_l_d1_d0 ... ok
test cpu::decoder::tests::test_decode_moveq ... ok
test cpu::decoder::tests::test_decode_nbcd ... ok
test cpu::decoder::tests::test_decode_nop ... ok
test cpu::decoder::tests::test_decode_rts ... ok
test cpu::tests::initial_state_with_memory ... ok
test cpu::tests::test_addq ... ok
test cpu::tests::test_bcd ... ok
test cpu::tests::test_beq_taken ... ok
test cpu::tests::test_beq_not_taken ... ok
test cpu::tests::test_bit_ops ... ok
test cpu::tests::test_bra ... ok
test cpu::tests::test_exg ... ok
test cpu::tests::test_link_unlk ... ok
test cpu::tests::test_move_l_d1_d0 ... ok
test cpu::tests::test_movep ... ok
test cpu::tests::test_moveq ... ok
test cpu::tests::test_moveq_negative ... ok
test cpu::tests::test_mul_div ... ok
test cpu::tests::test_nop ... ok
test cpu::tests::test_rts ... ok
test cpu::tests::test_scc ... ok
test cpu::tests::test_subq ... ok
test cpu::tests::test_swap ... ok
test cpu::tests::test_trap ... ok
test cpu::tests_bug_fixes::tests::test_addq_byte_to_an_bug ... ok
test cpu::tests_bug_fixes::tests::test_clr_postincrement_double_update_bug ... ok
test cpu::tests_bug_fixes::tests::test_clr_predecrement_double_update_bug ... ok
test cpu::tests_bug_fixes::tests::test_move_immediate_byte_read_bug ... ok
test cpu::tests_m68k_alu::test_add_b_d0_d1 ... ok
test cpu::tests_m68k_alu::test_add_carry_byte ... ok
test cpu::tests_m68k_alu::test_add_negative_byte ... ok
test cpu::tests_m68k_alu::test_add_l_d0_d1 ... ok
test cpu::tests_m68k_alu::test_add_overflow_byte ... ok
test cpu::tests_m68k_alu::test_add_zero_byte ... ok
test cpu::tests_m68k_alu::test_add_w_d0_d1 ... ok
test cpu::tests_m68k_alu::test_adda_l ... ok
test cpu::tests_m68k_alu::test_adda_sign_extend ... ok
test cpu::tests_m68k_alu::test_adda_w ... ok
test cpu::tests_m68k_alu::test_addi_b ... ok
test cpu::tests_m68k_alu::test_addi_w ... ok
test cpu::tests_m68k_alu::test_addi_l ... ok
test cpu::tests_m68k_alu::test_addq_1_to_8 ... ok
test cpu::tests_m68k_alu::test_addq_to_address_reg ... ok
test cpu::tests_m68k_alu::test_addx_carry_propagation ... ok
test cpu::tests_m68k_alu::test_addx_register ... ok
test cpu::tests_m68k_alu::test_and_l ... ok
test cpu::tests_m68k_alu::test_and_b ... ok
test cpu::tests_m68k_alu::test_andi_b ... ok
test cpu::tests_m68k_alu::test_cmp_equal ... ok
test cpu::tests_m68k_alu::test_cmp_greater ... ok
test cpu::tests_m68k_alu::test_cmp_less ... ok
test cpu::tests_m68k_alu::test_cmpi_w ... ok
test cpu::tests_m68k_alu::test_cmpi_b ... ok
test cpu::tests_m68k_alu::test_cmpm_b ... ok
test cpu::tests_m68k_alu::test_divs_neg_pos ... ok
test cpu::tests_m68k_alu::test_divu_basic ... ok
test cpu::tests_m68k_alu::test_divu_by_zero ... ok
test cpu::tests_m68k_alu::test_divu_remainder ... ok
test cpu::tests_m68k_alu::test_eor_b ... ok
test cpu::tests_m68k_alu::test_eor_l ... ok
test cpu::tests_m68k_alu::test_eori_b ... ok
test cpu::tests_m68k_alu::test_muls_neg_neg ... ok
test cpu::tests_m68k_alu::test_muls_neg_pos ... ok
test cpu::tests_m68k_alu::test_muls_pos_pos ... ok
test cpu::tests_m68k_alu::test_mulu_basic ... ok
test cpu::tests_m68k_alu::test_mulu_max ... ok
test cpu::tests_m68k_alu::test_neg_0x80 ... ok
test cpu::tests_m68k_alu::test_neg_zero ... ok
test cpu::tests_m68k_alu::test_neg_b ... ok
test cpu::tests_m68k_alu::test_negx_with_extend ... ok
test cpu::tests::test_move_l_d1_d0_proptest ... ok
test cpu::tests_m68k_alu::test_not_b ... ok
test cpu::tests_m68k_alu::test_not_l ... ok
test cpu::tests_m68k_alu::test_or_l ... ok
test cpu::tests_m68k_alu::test_ori_b ... ok
test cpu::tests_m68k_alu::test_sub_borrow_byte ... ok
test cpu::tests_m68k_alu::test_sub_b_d0_d1 ... ok
test cpu::tests_m68k_alu::test_sub_overflow ... ok
test cpu::tests_m68k_alu::test_subi_b ... ok
test cpu::tests_m68k_alu::test_subi_w ... ok
test cpu::tests_m68k_alu::test_subq_1_to_8 ... ok
test cpu::tests_m68k_alu::test_or_b ... ok
test cpu::tests_m68k_alu::test_subx_register ... ok
test cpu::tests_m68k_bits::test_bchg_clear_to_set ... ok
test cpu::tests_m68k_bits::test_bchg_set_to_clear ... ok
test cpu::tests_m68k_bits::test_bclr_register ... ok
test cpu::tests_m68k_bits::test_bclr_immediate ... ok
test cpu::tests_m68k_bits::test_bset_immediate ... ok
test cpu::tests_m68k_bits::test_bset_register ... ok
test cpu::tests_m68k_bits::test_btst_immediate ... ok
test cpu::tests_m68k_bits::test_btst_register_bit_0 ... ok
test cpu::tests_m68k_bits::test_btst_register_bit_clear ... ok
test cpu::tests_m68k_bits::test_clr_l ... ok
test cpu::tests_m68k_bits::test_clr_b ... ok
test cpu::tests_m68k_bits::test_clr_w ... ok
test cpu::tests_m68k_bits::test_exg_addr_addr ... ok
test cpu::tests_m68k_bits::test_exg_data_addr ... ok
test cpu::tests_m68k_bits::test_exg_data_data ... ok
test cpu::tests_m68k_bits::test_ext_l_negative ... ok
test cpu::tests_m68k_bits::test_ext_l_positive ... ok
test cpu::tests_m68k_bits::test_ext_w_negative ... ok
test cpu::tests_m68k_bits::test_lea_absolute ... ok
test cpu::tests_m68k_bits::test_ext_w_positive ... ok
test cpu::tests_m68k_bits::test_lea_displacement ... ok
test cpu::tests_m68k_bits::test_btst_all_32_bits ... ok
test cpu::tests_m68k_bits::test_move_b_d0_d1 ... ok
test cpu::tests_m68k_bits::test_move_l_d0_d1 ... ok
test cpu::tests_m68k_bits::test_move_sets_flags ... ok
test cpu::tests_m68k_bits::test_move_zero_flag ... ok
test cpu::tests_m68k_bits::test_move_w_d0_d1 ... ok
